,month,day,TAVG,TMIN,TMAX,PRCP,SNOW,SNWD
0,1,1,51.0,35.30769230769231,57.69230769230769,1.1264367816091951,0.0,0.0
1,1,2,38.666666666666664,32.285714285714285,47.785714285714285,0.002278481012658228,0.0,0.0
2,1,3,41.0,32.285714285714285,42.142857142857146,0.006867469879518074,0.0,0.0
3,1,4,39.0,30.615384615384617,44.61538461538461,0.0,0.0,0.0
4,1,5,44.0,35.84615384615385,45.69230769230769,0.34049999999999997,0.0,0.0
5,1,6,44.333333333333336,33.0,47.84615384615385,0.26062500000000016,0.0,0.0
6,1,7,30.666666666666668,23.714285714285715,40.142857142857146,0.0002631578947368421,0.0,0.0
7,1,8,39.0,29.214285714285715,39.92857142857143,0.07120481927710838,0.03666666666666667,0.044000000000000004
8,1,9,43.0,33.714285714285715,44.5,0.13776470588235298,0.0,0.0
9,1,10,34.0,28.46153846153846,39.38461538461539,0.027142857142857142,0.0,0.0
10,1,11,28.0,20.5,32.142857142857146,0.00012048192771084338,0.0,0.0
11,1,12,26.0,18.692307692307693,32.46153846153846,0.0,0.0,0.0
12,1,13,29.333333333333332,22.0,33.07692307692308,0.0019512195121951217,0.018,0.015384615384615385
13,1,14,27.0,19.785714285714285,32.42857142857143,0.00075,0.007272727272727273,0.0
14,1,15,29.333333333333332,20.384615384615383,34.30769230769231,0.0,0.0,0.0
15,1,16,32.333333333333336,22.916666666666668,38.0,0.0,0.0,0.0
16,1,17,30.666666666666668,23.142857142857142,34.785714285714285,0.0001282051282051282,0.0037735849056603774,0.0
17,1,18,32.666666666666664,25.846153846153847,36.30769230769231,0.037105263157894725,0.43399999999999994,0.4441176470588236
18,1,19,35.0,27.384615384615383,37.07692307692308,0.04528571428571429,0.056818181818181816,0.064
19,1,20,36.0,19.23076923076923,40.38461538461539,1.2858227848101267,0.5333333333333332,0.3392857142857143
20,1,21,12.0,4.076923076923077,25.46153846153846,0.15361111111111111,0.0,0.13043478260869565
21,1,22,18.666666666666668,7.928571428571429,23.642857142857142,0.0,0.0,0.12727272727272726
22,1,23,33.666666666666664,19.714285714285715,39.42857142857143,0.0,0.0,0.05714285714285714
23,1,24,50.0,31.857142857142858,55.285714285714285,0.40345679012345687,0.0,0.0
24,1,25,36.333333333333336,29.071428571428573,47.5,1.077530864197531,0.0,0.0
25,1,26,29.333333333333332,21.307692307692307,36.07692307692308,0.0005405405405405405,0.0,0.0
26,1,27,37.333333333333336,23.53846153846154,43.15384615384615,0.0,0.0,0.0
27,1,28,32.333333333333336,23.0,41.57142857142857,0.00039473684210526315,0.0,0.0
28,1,29,30.666666666666668,20.285714285714285,37.57142857142857,0.032499999999999994,0.024528301886792454,0.010526315789473684
29,1,30,29.0,10.428571428571429,36.07142857142857,0.2432467532467533,0.1696969696969697,0.008695652173913044
30,1,31,8.666666666666666,1.6153846153846154,22.714285714285715,0.012463768115942036,0.21627906976744188,0.11724137931034483
31,2,1,15.666666666666666,6.142857142857143,19.615384615384617,0.000273972602739726,0.0,0.04814814814814815
32,2,2,23.0,12.23076923076923,29.0,0.0,0.0,0.004761904761904762
33,2,3,36.666666666666664,20.53846153846154,44.15384615384615,0.0,0.0,0.0
34,2,4,43.333333333333336,27.428571428571427,54.92857142857143,0.00013513513513513514,0.0,0.0
35,2,5,47.0,31.928571428571427,62.92857142857143,0.00013333333333333334,0.0,0.0
36,2,6,42.666666666666664,32.0,53.714285714285715,0.05662337662337662,0.0,0.0
37,2,7,41.0,35.84615384615385,44.23076923076923,0.4795180722891566,0.0,0.0
38,2,8,44.333333333333336,34.07142857142857,50.0,0.24868421052631576,0.0,0.0
39,2,9,31.0,23.153846153846153,41.57142857142857,0.04347222222222222,0.0,0.0
40,2,10,28.333333333333332,21.076923076923077,34.30769230769231,0.005633802816901409,0.0,0.0
41,2,11,33.666666666666664,25.857142857142858,36.0,0.006527777777777779,0.06458333333333334,0.08333333333333333
42,2,12,31.0,26.153846153846153,35.92307692307692,0.09093333333333334,0.174,0.12272727272727274
43,2,13,36.666666666666664,29.5,38.714285714285715,0.7775324675324674,1.1179487179487178,1.0285714285714285
44,2,14,37.0,30.428571428571427,43.57142857142857,0.0036111111111111114,0.0,0.45
45,2,15,45.666666666666664,34.714285714285715,52.214285714285715,0.0022972972972972973,0.0,0.276
46,2,16,42.666666666666664,31.53846153846154,51.785714285714285,0.000273972602739726,0.0,0.021739130434782608
47,2,17,31.666666666666668,24.076923076923077,39.46153846153846,0.0038356164383561648,0.0,0.013636363636363636
48,2,18,36.333333333333336,25.0,40.23076923076923,0.15723684210526315,0.0,0.0
49,2,19,29.0,22.214285714285715,37.76923076923077,0.007260273972602742,0.0,0.0
50,2,20,29.0,23.857142857142858,33.857142857142854,0.07894736842105263,0.24905660377358493,0.18181818181818182
51,2,21,38.333333333333336,29.428571428571427,44.07142857142857,0.7282666666666666,1.5780487804878045,1.0750000000000002
52,2,22,42.666666666666664,33.92857142857143,46.142857142857146,0.0030263157894736843,0.0,0.1217391304347826
53,2,23,36.333333333333336,30.076923076923077,41.38461538461539,0.0019480519480519483,0.0,0.023809523809523808
54,2,24,40.666666666666664,33.84615384615385,44.46153846153846,0.6182278481012657,0.0,0.0
55,2,25,41.0,30.833333333333332,44.5,0.10653333333333329,0.0,0.0
56,2,26,30.666666666666668,24.428571428571427,38.42857142857143,0.0,0.0,0.0
57,2,27,26.333333333333332,22.571428571428573,32.642857142857146,0.0,0.0,0.0
58,2,28,31.0,24.571428571428573,33.642857142857146,0.024210526315789488,0.15744680851063828,0.09999999999999999
59,3,1,30.666666666666668,24.857142857142858,35.214285714285715,0.07533333333333332,1.024561403508772,1.010526315789474
60,3,2,34.0,28.615384615384617,38.23076923076923,0.45623188405797105,3.1945454545454544,3.34
61,3,3,38.0,31.53846153846154,41.84615384615385,0.0879411764705882,0.6511111111111111,1.3730769230769229
62,3,4,34.666666666666664,29.0,39.76923076923077,0.8535294117647055,4.636363636363637,5.225714285714287
63,3,5,27.333333333333332,17.714285714285715,34.857142857142854,0.009178082191780823,0.07407407407407407,3.318518518518519
64,3,6,24.0,16.785714285714285,29.0,0.0,0.0,2.522727272727273
65,3,7,24.333333333333332,15.153846153846153,29.76923076923077,0.0,0.0,2.339130434782609
66,3,8,29.333333333333332,17.076923076923077,35.53846153846154,0.0,0.0,2.121739130434783
67,3,9,38.666666666666664,25.46153846153846,44.15384615384615,0.0,0.0,1.3739130434782607
68,3,10,38.666666666666664,30.785714285714285,44.357142857142854,0.4525373134328358,0.212,1.0434782608695652
69,3,11,46.0,37.15384615384615,48.84615384615385,0.2527272727272728,0.0035714285714285718,0.7374999999999999
70,3,12,40.666666666666664,32.61538461538461,47.0,0.00039999999999999996,0.0,0.19047619047619047
71,3,13,37.333333333333336,27.214285714285715,45.07692307692308,0.0,0.0,0.15
72,3,14,45.333333333333336,34.23076923076923,51.23076923076923,0.0,0.0,0.05
73,3,15,54.333333333333336,43.69230769230769,64.71428571428571,0.058666666666666645,0.0,0.0
74,3,16,51.0,39.07692307692308,62.69230769230769,0.3454666666666666,0.007692307692307693,0.0
75,3,17,39.0,30.846153846153847,46.84615384615385,0.00028169014084507044,0.0,0.0
76,3,18,37.666666666666664,26.571428571428573,45.214285714285715,0.0,0.0,0.0
77,3,19,40.666666666666664,28.214285714285715,47.214285714285715,0.0,0.0,0.0
78,3,20,42.0,29.846153846153847,50.46153846153846,0.0,0.0,0.0
79,3,21,43.666666666666664,35.42857142857143,49.285714285714285,0.09367088607594931,0.0,0.0
80,3,22,44.0,38.214285714285715,48.285714285714285,1.1180000000000003,0.0,0.0
81,3,23,41.0,33.61538461538461,48.15384615384615,0.09578947368421051,0.0,0.0
82,3,24,46.0,32.69230769230769,53.76923076923077,0.0005263157894736842,0.0,0.0
83,3,25,52.0,36.42857142857143,55.714285714285715,0.0,0.0,0.0
84,3,26,42.0,31.307692307692307,49.357142857142854,0.0005063291139240507,0.0,0.0
85,3,27,39.0,29.571428571428573,46.23076923076923,0.0,0.0,0.0
86,3,28,41.0,29.5,49.642857142857146,0.0,0.0,0.0
87,3,29,49.666666666666664,37.857142857142854,56.214285714285715,0.0006172839506172839,0.0,0.0
88,3,30,54.666666666666664,46.15384615384615,63.46153846153846,0.0022500000000000003,0.0,0.0
89,3,31,52.666666666666664,41.46153846153846,63.30769230769231,0.013086419753086418,0.0,0.0
90,4,1,40.0,31.071428571428573,51.61538461538461,0.10539473684210528,0.0,0.0
91,4,2,42.0,30.384615384615383,48.5,0.0008641975308641976,0.0,0.0
92,4,3,50.333333333333336,36.15384615384615,60.15384615384615,0.029268292682926828,0.0,0.0
93,4,4,52.666666666666664,39.53846153846154,61.46153846153846,0.00011904761904761905,0.0,0.0
94,4,5,42.333333333333336,37.07692307692308,49.23076923076923,0.023375,0.0,0.0
95,4,6,47.666666666666664,37.92307692307692,56.84615384615385,0.24694117647058816,0.0,0.0
96,4,7,55.666666666666664,42.07692307692308,64.3076923076923,0.0008974358974358975,0.0,0.0
97,4,8,60.333333333333336,46.23076923076923,72.3076923076923,0.2286585365853659,0.0,0.0
98,4,9,49.333333333333336,44.76923076923077,60.46153846153846,0.00851851851851852,0.0,0.0
99,4,10,51.333333333333336,41.61538461538461,58.69230769230769,0.04999999999999997,0.0,0.0
100,4,11,44.666666666666664,38.23076923076923,54.92307692307692,0.0009411764705882353,0.0,0.0
101,4,12,51.666666666666664,42.46153846153846,60.69230769230769,0.07253012048192771,0.0,0.0
102,4,13,62.0,53.15384615384615,72.61538461538461,0.7814457831325303,0.0,0.0
103,4,14,61.333333333333336,55.30769230769231,72.15384615384616,0.018589743589743597,0.0,0.0
104,4,15,57.333333333333336,50.46153846153846,67.38461538461539,0.7688372093023257,0.0,0.0
105,4,16,51.666666666666664,41.61538461538461,65.15384615384616,0.1845238095238095,0.0,0.0
106,4,17,53.333333333333336,45.15384615384615,62.07692307692308,0.01930232558139536,0.0,0.0
107,4,18,53.333333333333336,49.07692307692308,61.76923076923077,0.0023529411764705885,0.0,0.0
108,4,19,62.666666666666664,54.07692307692308,71.23076923076923,0.013975903614457833,0.0,0.0
109,4,20,61.0,56.15384615384615,70.23076923076923,0.6150561797752809,0.0,0.0
110,4,21,56.0,51.69230769230769,65.23076923076923,0.25506024096385543,0.0,0.0
111,4,22,56.0,49.46153846153846,63.84615384615385,0.03848101265822783,0.0,0.0
112,4,23,62.0,52.84615384615385,70.61538461538461,0.29799999999999993,0.0,0.0
113,4,24,64.66666666666667,53.15384615384615,71.23076923076923,0.03399999999999999,0.0,0.0
114,4,25,55.666666666666664,46.23076923076923,65.84615384615384,0.002073170731707317,0.0,0.0
115,4,26,54.333333333333336,49.53846153846154,61.15384615384615,0.286067415730337,0.0,0.0
116,4,27,55.333333333333336,47.23076923076923,58.07692307692308,0.7042528735632185,0.0,0.0
117,4,28,50.333333333333336,44.30769230769231,55.76923076923077,0.0066250000000000015,0.0,0.0
118,4,29,49.333333333333336,37.15384615384615,57.23076923076923,0.016625000000000008,0.0,0.0
119,4,30,52.0,44.53846153846154,59.76923076923077,0.11285714285714289,0.0,0.0
120,5,1,52.666666666666664,49.07692307692308,58.23076923076923,0.008901098901098905,0.0,0.0
121,5,2,55.666666666666664,49.0,67.23076923076923,0.03127906976744185,0.0,0.0
122,5,3,52.0,49.15384615384615,63.38461538461539,0.08068965517241374,0.0,0.0
123,5,4,56.666666666666664,51.23076923076923,63.69230769230769,0.23353658536585364,0.0,0.0
124,5,5,54.666666666666664,51.69230769230769,62.15384615384615,0.6714102564102566,0.0,0.0
125,5,6,56.333333333333336,49.76923076923077,65.0,0.9365909090909095,0.0,0.0
126,5,7,58.333333333333336,51.38461538461539,69.53846153846153,0.01865168539325843,0.0,0.0
127,5,8,61.0,53.46153846153846,70.3076923076923,0.18204301075268814,0.0,0.0
128,5,9,55.666666666666664,51.15384615384615,63.61538461538461,0.0009411764705882353,0.0,0.0
129,5,10,61.0,53.69230769230769,68.3076923076923,0.00843373493975904,0.0,0.0
130,5,11,64.0,55.0,71.76923076923077,0.08670886075949367,0.0,0.0
131,5,12,52.333333333333336,44.30769230769231,61.07692307692308,0.6747560975609755,0.0,0.0
132,5,13,46.0,42.214285714285715,48.69230769230769,0.9665882352941186,0.0,0.0
133,5,14,47.333333333333336,43.61538461538461,50.07692307692308,0.6643333333333332,0.0,0.0
134,5,15,54.333333333333336,43.46153846153846,62.84615384615385,0.2118279569892473,0.0,0.0
135,5,16,62.333333333333336,49.76923076923077,71.15384615384616,0.0734736842105263,0.0,0.0
136,5,17,66.33333333333333,54.38461538461539,74.61538461538461,0.01216867469879518,0.0,0.0
137,5,18,66.66666666666667,53.53846153846154,76.07692307692308,0.08256097560975607,0.0,0.0
138,5,19,65.33333333333333,56.23076923076923,76.6923076923077,0.024025974025974027,0.0,0.0
139,5,20,74.33333333333333,62.84615384615385,84.07692307692308,0.3060227272727272,0.0,0.0
140,5,21,68.0,56.76923076923077,78.07692307692308,0.01975308641975309,0.0,0.0
141,5,22,65.33333333333333,51.61538461538461,74.3076923076923,0.00012048192771084338,0.0,0.0
142,5,23,64.66666666666667,54.92307692307692,74.07692307692308,0.23391304347826083,0.0,0.0
143,5,24,70.0,58.30769230769231,74.3076923076923,0.23048192771084344,0.0,0.0
144,5,25,63.333333333333336,53.61538461538461,72.0,0.0063999999999999994,0.0,0.0
145,5,26,70.33333333333333,59.0,81.23076923076923,0.029480519480519485,0.0,0.0
146,5,27,73.66666666666667,62.46153846153846,83.6923076923077,0.14525641025641026,0.0,0.0
147,5,28,67.33333333333333,61.07692307692308,75.0,0.04860759493670886,0.0,0.0
148,5,29,65.0,57.84615384615385,69.53846153846153,0.36142857142857143,0.0,0.0
149,5,30,60.0,56.857142857142854,69.15384615384616,0.7429787234042553,0.0,0.0
150,5,31,70.0,60.0,76.61538461538461,0.8736956521739133,0.0,0.0
151,6,1,70.33333333333333,60.76923076923077,79.92307692307692,0.002619047619047619,0.0,0.0
152,6,2,70.66666666666667,62.0,80.0,0.02872093023255814,0.0,0.0
153,6,3,67.0,55.30769230769231,75.61538461538461,0.14776470588235294,0.0,0.0
154,6,4,63.333333333333336,50.0,71.76923076923077,0.00011764705882352942,0.0,0.0
155,6,5,70.0,58.46153846153846,78.0,0.005000000000000001,0.0,0.0
156,6,6,75.66666666666667,66.23076923076923,83.84615384615384,0.16977011494252867,0.0,0.0
157,6,7,72.33333333333333,62.76923076923077,81.76923076923077,0.0013580246913580246,0.0,0.0
158,6,8,70.0,60.69230769230769,80.6923076923077,0.000125,0.0,0.0
159,6,9,67.33333333333333,56.30769230769231,78.38461538461539,0.0,0.0,0.0
160,6,10,63.666666666666664,56.76923076923077,73.07692307692308,0.06872093023255813,0.0,0.0
161,6,11,70.0,60.92857142857143,74.84615384615384,0.8268750000000001,0.0,0.0
162,6,12,67.66666666666667,54.76923076923077,75.53846153846153,0.022584269662921357,0.0,0.0
163,6,13,63.0,56.23076923076923,69.76923076923077,0.11395604395604395,0.0,0.0
164,6,14,65.33333333333333,57.857142857142854,71.38461538461539,0.6153684210526315,0.0,0.0
165,6,15,70.66666666666667,55.46153846153846,78.38461538461539,0.006190476190476191,0.0,0.0
166,6,16,73.0,63.0,81.15384615384616,0.04149425287356321,0.0,0.0
167,6,17,73.0,67.35714285714286,78.15384615384616,0.07728395061728391,0.0,0.0
168,6,18,70.33333333333333,67.0,75.23076923076923,0.20651685393258415,0.0,0.0
169,6,19,68.0,65.76923076923077,72.0,0.9336666666666672,0.0,0.0
170,6,20,68.66666666666667,65.14285714285714,75.15384615384616,0.19988505747126437,0.0,0.0
171,6,21,72.0,64.92857142857143,79.07692307692308,0.6474725274725275,0.0,0.0
172,6,22,72.66666666666667,60.53846153846154,79.92307692307692,0.3048148148148148,0.0,0.0
173,6,23,74.66666666666667,60.84615384615385,83.6923076923077,0.0007407407407407408,0.0,0.0
174,6,24,77.33333333333333,62.357142857142854,85.3076923076923,0.000125,0.0,0.0
175,6,25,76.0,67.57142857142857,85.46153846153847,0.45144444444444465,0.0,0.0
176,6,26,79.0,68.38461538461539,87.07692307692308,0.23024096385542167,0.0,0.0
177,6,27,81.0,69.0,89.53846153846153,0.000625,0.0,0.0
178,6,28,81.66666666666667,67.71428571428571,90.07142857142857,0.0,0.0,0.0
